,admin_name,capital,city,city_ascii,country,id,iso2,iso3,lat,lng,population
2160,Sankt-Peterburg,admin,St. Petersburg,St. Petersburg,Russia,1643616350.0,RU,RUS,59.939,30.316,4553000.0
2160,Sankt-Peterburg,admin,St. Petersburg,St. Petersburg,Russia,1643616350.0,RU,RUS,59.939,30.316,4553000.0
7750,Sicilia,minor,Catania,Catania,Italy,1380562508.0,IT,ITA,37.5,15.08,674542.0
5059,São Paulo,,Franca,Franca,Brazil,1076740256.0,BR,BRA,-20.53,-47.39,305041.0
7739,Veneto,minor,Verona,Verona,Italy,1380324879.0,IT,ITA,45.4404,10.99,347459.0
7093,Dytikí Elláda,admin,Patra,Patra,Greece,1300201099.0,GR,GRC,38.23,21.73,163360.0
4226,Wien,primary,Vienna,Vienna,Austria,1040261752.0,AT,AUT,48.2,16.3666,2400000.0
8006,Ulsan,admin,Ulsan,Ulsan,"Korea, South",1410134602.0,KR,KOR,35.5467,129.317,1061000.0
2160,Sankt-Peterburg,admin,St. Petersburg,St. Petersburg,Russia,1643616350.0,RU,RUS,59.939,30.316,4553000.0
2160,Sankt-Peterburg,admin,St. Petersburg,St. Petersburg,Russia,1643616350.0,RU,RUS,59.939,30.316,4553000.0
7709,Trentino-Alto Adige,admin,Trento,Trento,Italy,1380953307.0,IT,ITA,46.0804,11.12,107808.0
2160,Sankt-Peterburg,admin,St. Petersburg,St. Petersburg,Russia,1643616350.0,RU,RUS,59.939,30.316,4553000.0
4226,Wien,primary,Vienna,Vienna,Austria,1040261752.0,AT,AUT,48.2,16.3666,2400000.0
2214,Moskva,primary,Moscow,Moscow,Russia,1643318494.0,RU,RUS,55.7522,37.6155,10452000.0
5483,Tanganyika,,Manono,Manono,Congo (Kinshasa),1180968800.0,CD,COD,-7.3,27.45,46111.0
4972,Ceará,,Russas,Russas,Brazil,1076843360.0,BR,BRA,-4.94,-37.98,39465.0
